	195	201
	196	202
	197	203
	198	204
	199	205
	203	209
	204	210
	205	211
	207	213
	209	215
	213	219
	218	224
	219	225
	223	229
	225	230
	227	232
	231	236
	232	237
	233	238
	236	241
	237	242
	241	246
	242	247
	245	258
	246	259
	247	260
	249	261
net/minecraft/world/level/levelgen/feature/configurations/BlockStateConfiguration	13	15
	7	9
	12	14
	13	15
net/minecraft/server/jsonrpc/PendingRpcRequest	24	21
	16	13
	17	14
	18	15
	19	16
	21	18
	24	21
net/minecraft/world/item/enchantment/TargetedConditionalEffect	39	47
	32	42
	36	47
	37	47
	39	47
	19	16
	20	17
	21	18
	22	19
	23	20
	24	22
	28	30
	29	35
	30	39
	31	40
net/minecraft/network/syncher/EntityDataSerializers	228	191
	49	48
	51	49
	53	50
	55	51
	57	52
	59	53
	61	54
	63	56
	68	61
	73	65
	77	68
	82	71
	83	72
	85	74
	87	76
	91	79
	92	80
	93	80
	95	80
	100	83
	102	84
	104	85
	106	87
	108	89
	110	90
	112	92
	114	94
	116	96
	118	99
	120	101
	125	104
	126	105
	131	109
	132	110
	135	112
	137	113
	139	114
	141	115
	143	116
	145	117
	147	118
	149	119
	151	120
	153	122
	155	124
	157	125
	159	126
	161	128
	163	130
	165	131
	167	132
	169	133
	171	134
	174	152
	175	153
	176	154
	177	155
	178	156
	179	157
	180	158
	181	159
	182	160
	183	161
	184	162
	185	163
	186	164
	187	165
	188	166
	189	167
	190	168
	191	169
	192	170
	193	171
	194	172
	195	173
	196	174
	197	175
	198	176
	199	177
	200	178
	201	179
	202	180
	203	181
	204	182
	205	183
	206	184
	207	185
	208	186
	209	187
	210	188
	211	189
	212	190
	213	191
	216	137
	217	138
	220	141
	224	145
	228	149
net/minecraft/advancements/criterion/InventoryChangeTrigger	125	128
	21	20
	25	24
	26	25
	27	26
	29	28
	30	29
	31	30
	32	31
	34	33
	35	34
	36	35
	41	40
	42	41
	45	44
	46	45
	53	50
	54	51
	55	53
	56	55
	57	57
	60	61
	64	65
	68	70
	69	72
	70	73
	72	78
	76	82
	77	83
	80	86
	81	87
	86	90
	87	107
	90	91
	91	92
	92	94
	93	95
	94	96
	97	99
	98	100
	99	101
	102	105
	110	113
	111	114
	112	115
	113	116
	114	118
	116	121
	119	125
	120	126
	122	128
	123	128
	125	128
net/minecraft/world/entity/ai/goal/DolphinJumpGoal	106	97
	65	62
	71	67
	72	68
	73	68
	75	68
	13	13
	78	69
	79	70
	83	74
	84	75
	22	19
	23	20
	24	21
	88	79
	89	80
	90	81
	91	82
	28	25
	29	26
	94	85
	95	86
	32	29
	33	30
	34	31
	98	89
	35	32
	99	90
	100	91
	37	34
	101	92
	38	35
	102	93
	39	36
	103	94
	104	95
	106	97
	43	40
	47	44
	49	45
	53	49
	54	50
	59	55
	60	56
net/minecraft/world/entity/projectile/hurtingprojectile/windcharge/package-info	0	0
net/minecraft/world/item/crafting/display/RecipeDisplayEntry	48	38
	48	38
	35	26
	36	28
	41	34
	45	38
	46	38
	31	19
net/minecraft/advancements/criterion/DistanceTrigger	51	56
	32	29
	33	31
	36	37
	40	44
	44	49
	16	15
	48	54
	49	55
	51	56
	20	19
	21	20
	22	21
	29	26
	30	27
	31	28
net/minecraft/world/level/block/FrogspawnBlock	139	147
	131	139
	132	140
	133	141
	137	145
	138	146
	139	147
	29	29
	33	40
	41	34
	43	35
	44	36
	47	44
	48	45
	52	49
	57	54
	62	59
	63	60
	66	63
	71	77
	72	78
	74	79
	79	84
	80	85
	81	89
	83	87
	84	89
	88	95
	89	96
	91	98
	94	101
	95	102
	96	103
	100	107
	101	108
	102	109
	103	110
	106	113
	107	114
	110	117
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	122	130
	125	133
	126	134
net/minecraft/gametest/framework/ReportGameListener	143	135
	128	121
	131	124
	132	125
	135	128
	136	129
	137	130
	138	130
	142	134
	143	135
	21	16
	22	17
	23	20
	27	24
	28	25
	31	28
	32	29
	33	30
	34	31
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	45	43
	46	44
	48	46
	52	50
	53	51
	54	52
	55	63
	57	53
	58	54
	59	63
	62	56
	63	57
	65	59
	66	60
	68	63
	72	67
	73	68
	74	69
	75	70
	77	86
	80	73
	81	74
	82	75
	83	76
	85	79
	86	80
	87	81
	89	83
	91	86
	95	90
	96	91
	99	94
	100	95
	101	96
	104	99
	106	100
	107	101
	111	105
	112	106
	114	108
	116	111
	117	112
	118	113
	121	116
	122	117
	124	118
	126	119
	127	120
net/minecraft/world/item/crafting/RecipeHolder	31	25
	18	15
	19	15
	21	15
	10	9
	26	20
	11	10
	31	25
net/minecraft/client/renderer/entity/CaveSpiderRenderer	18	21
	18	21
	9	12
	12	15
	13	16
	14	17
net/minecraft/server/dialog/action/CommandTemplate	25	22
	19	16
	24	21
	25	22
	13	11
	14	11
	15	11
net/minecraft/world/level/entity/EntityInLevelCallback	13	13
	9	9
	13	13
net/minecraft/util/SortedArraySet	234	217
	129	115
	130	116
	131	117
	132	118
	134	120
	138	125
	139	126
	140	126
	142	126
	146	130
	150	134
	26	18
	28	19
	156	139
	29	20
	157	140
	31	23
	32	24
	35	27
	166	195
	39	31
	43	35
	171	200
	172	201
	174	204
	47	39
	175	205
	52	43
	180	210
	181	211
	183	214
	56	47
	184	215
	185	216
	186	217
	191	145
	65	51
	196	150
	70	56
	71	57
	72	58
	201	155
	75	61
	76	62
	77	63
	207	160
	208	161
	81	67
	82	78
	210	164
	211	165
	84	68
	212	166
	85	69
	86	70
	214	169
	87	71
	90	74
	91	75
	219	174
	92	76
	220	175
	93	78
	221	176
	96	81
	97	82
	225	180
	98	83
	226	181
	100	86
	228	183
	101	87
	229	183
	102	88
	230	184
	105	91
	106	92
	234	185
	107	93
	109	96
	110	97
	113	100
	117	104
	118	105
	119	106
	122	109
	123	110
net/minecraft/core/component/predicates/ContainerPredicate	27	28
	16	16
	17	17
	18	19
	22	24
	27	28
net/minecraft/world/entity/variant/SpawnContext	17	12
	16	11
	17	12
net/minecraft/world/item/enchantment/effects/ApplyEntityImpulse	39	37
	32	30
	33	31
	35	33
	39	37
	17	14
	18	15
	19	16
	20	17
	21	19
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/level/block/CaveVines	56	53
	35	30
	38	33
	40	35
	41	36
	42	37
	43	38
	44	39
	46	42
	48	44
	52	49
	24	20
	56	53
	26	21
	29	24
	30	25
	31	26
net/minecraft/network/protocol/login/ClientboundHelloPacket	64	63
	32	32
	64	63
	35	35
	36	36
	37	37
	38	38
	39	39
	43	43
	13	12
	48	47
	49	48
	52	51
	21	21
	22	22
	23	23
	24	24
	56	55
	25	25
	28	28
	60	59
	29	29
	30	30
	31	31
net/minecraft/world/entity/InsideBlockEffectType	27	25
	23	21
	24	22
	9	8
	10	9
	11	10
	27	25
	13	12
net/minecraft/world/entity/vehicle/minecart/AbstractMinecartContainer	170	165
	128	122
	129	123
	133	127
	134	131
	135	132
	137	128
	144	139
	149	144
	150	145
	154	149
	159	154
	32	31
	160	155
	33	32
	164	159
	37	36
	38	37
	39	38
	169	164
	170	165
	43	42
	48	47
	53	52
	58	57
	59	58
	63	62
	68	67
	72	71
	77	76
	78	77
	81	80
	82	81
	86	85
	87	86
	88	87
	92	91
	93	92
	94	93
	98	97
	103	102
	105	103
	106	104
	107	105
	110	108
	111	109
	114	112
	123	117
	124	118
	127	121
net/minecraft/commands/execution/TraceCallbacks	0	0
net/minecraft/client/renderer/entity/AxolotlRenderer	43	42
	32	32
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	15	17
	16	18
	17	19
	19	21
	22	24
	23	25
	27	28
net/minecraft/network/protocol/common/ClientboundShowDialogPacket	32	26
	32	26
	19	15
	20	16
	26	21
	14	13
	31	25
net/minecraft/world/level/levelgen/blockpredicates/CombiningPredicate	19	18
	17	17
	18	17
	19	18
	13	12
	14	13
net/minecraft/CrashReportDetail	0	0
net/minecraft/world/item/equipment/ArmorMaterial	42	38
	32	28
	34	29
	35	30
	36	31
	38	32
	39	33
	42	38
	28	26
	30	27
net/minecraft/client/gui/components/LoadingDotsWidget	50	50
	32	32
	33	33
	37	37
	41	41
	45	45
	50	50
	19	21
	20	22
	21	23
	25	27
	26	28
	28	29
	29	30
	31	31
net/minecraft/world/item/enchantment/EnchantmentEffectComponents	96	120
	23	22
	24	23
	26	25
	27	25
	28	28
	29	28
	30	31
	31	31
	32	35
	33	35
	34	38
	35	38
	36	41
	37	41
	38	44
	39	44
	40	47
	41	47
	42	50
	43	50
	44	53
	45	53
	46	56
	47	56
	48	60
	49	60
	50	64
	51	64
	52	67
	53	67
	54	70
	55	70
	56	73
	57	73
	58	76
	59	76
	60	79
	61	79
	62	82
	63	82
	64	86
	65	86
	66	90
	67	90
	68	93
	69	93
	70	96
	71	96
	72	99
	73	99
	74	102
	75	102
	78	104
	79	104
	80	106
	81	106
	82	108
	83	108
	84	109
	85	109
	86	110
	87	110
	88	112
	89	112
	92	116
	96	120
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	30	41
	17	20
	18	21
	23	24
	24	25
	25	41
	28	26
	29	27
	14	17
	30	41
net/minecraft/world/level/levelgen/feature/configurations/NetherForestVegetationConfig	22	24
	19	21
	20	22
	21	23
	22	24
	9	10
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/entity/ai/behavior/warden/Emerging	37	40
	34	37
	19	25
	35	38
	37	40
	23	28
	28	32
	29	33
	14	16
	30	34
net/minecraft/advancements/criterion/DataComponentMatchers	80	79
	64	63
	65	64
	66	65
	70	69
	71	70
	75	74
	76	75
	80	79
	20	17
	22	19
	23	20
	24	21
	25	23
	27	26
	35	34
	36	35
	39	38
	40	39
	41	40
	45	44
	49	48
	53	52
	54	53
	57	56
	60	59
net/minecraft/network/syncher/SyncedDataHolder	0	0
net/minecraft/advancements/DisplayInfo	127	143
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	26	27
	40	51
	41	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	51	62
	52	63
	53	64
	56	67
	60	71
	64	75
	68	79
	72	83
	76	87
	80	91
	84	95
	88	99
	92	103
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	104	116
	105	117
	107	120
	108	121
	110	124
	111	125
	112	126
	113	127
	114	128
	117	131
	118	132
	119	133
	120	134
	121	135
	122	136
	123	139
	124	140
	125	141
	126	142
	127	143
net/minecraft/network/protocol/game/ClientboundRecipeBookSettingsPacket	25	21
	19	16
	24	20
	25	21
	12	11
com/mojang/realmsclient/dto/package-info	0	0
net/minecraft/server/ServerInterface	0	0
net/minecraft/client/particle/FlyStraightTowardsParticle	98	91
	65	62
	66	63
	67	74
	70	65
	71	66
	73	67
	74	68
	75	69
	77	70
	79	71
	80	71
	81	71
	82	71
	20	23
	84	72
	85	74
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	91	81
	28	30
	92	82
	29	31
	30	32
	31	33
	32	34
	96	88
	33	35
	97	90
	98	91
	35	36
	36	37
	38	38
	40	39
	41	40
	42	41
	46	45
	52	50
	56	54
	61	59
	62	60
	63	61
net/minecraft/world/entity/vehicle/VehicleEntity	118	116
	65	67
	66	67
	70	71
	72	72
	73	77
	76	73
	77	74
	78	75
	79	77
	83	81
	84	82
	85	83
	86	84
	23	21
	24	22
	25	23
	89	87
	90	88
	28	26
	29	27
	93	91
	94	92
	33	31
	97	95
	98	96
	101	99
	38	36
	39	37
	41	40
	105	103
	42	41
	44	44
	45	45
	109	107
	46	46
	47	47
	48	48
	49	49
	113	111
	114	112
	51	50
	52	55
	53	51
	54	52
	118	116
	56	58
	60	62
net/minecraft/client/gui/screens/options/UnsupportedGraphicsWarningScreen	85	84
	66	65
	67	66
	69	67
	70	68
	71	69
	75	73
	83	82
	84	83
	85	84
	31	32
	32	33
	33	34
	34	35
	35	36
	39	40
	44	45
	45	46
	47	49
	49	50
	50	51
	52	52
	53	53
	55	54
	57	55
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/gui/font/FontSet	235	214
	130	121
	132	122
	135	125
	136	126
	137	130
	140	127
	141	128
	149	135
	151	137
	152	138
	153	139
	157	140
	158	141
	160	144
	161	145
	162	146
	164	149
	37	37
	169	154
	42	42
	170	154
	173	154
	177	158
	51	49
	181	162
	182	163
	56	54
	185	163
	187	163
	191	167
	69	63
	199	180
	200	181
	204	184
	205	185
	78	70
	79	71
	207	188
	82	74
	83	75
	84	76
	212	171
	87	79
	88	80
	89	81
	217	195
	90	82
	93	85
	94	86
	95	87
	97	88
	225	204
	98	89
	226	205
	99	90
	102	93
	230	209
	103	94
	104	96
	105	97
	106	98
	107	99
	235	214
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	115
	125	116
net/minecraft/util/package-info	0	0
net/minecraft/data/worldgen/placement/MiscOverworldPlacements	199	190
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	40	39
	41	40
	43	41
	44	42
	45	43
	47	44
	49	45
	50	46
	52	47
	54	48
	55	49
	56	50
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	71
	80	71
	82	71
	84	72
	85	76
	86	77
	88	79
	89	80
	90	81
	92	83
	93	84
	94	84
	96	84
	98	86
	99	86
	100	86
	101	86
	103	87
	104	87
	105	87
	106	87
	108	88
	109	92
	110	93
	111	94
	112	95
	115	97
	116	101
	117	102
	118	103
	119	104
	121	105
	122	105
	123	105
	127	107
	128	108
	131	110
	132	114
	133	115
	135	117
	138	119
	139	123
	141	125
	142	126
	144	128
	145	132
	147	134
	148	135
	150	137
	151	141
	152	142
	154	144
	155	145
	158	147
	159	151
	160	152
	162	154
	163	155
	164	156
	167	158
	168	158
	170	159
	171	159
	174	160
	175	161
	176	161
	178	161
	181	163
	182	167
	183	168
	184	169
	185	170
	187	172
	188	176
	189	177
	190	178
	191	179
	193	181
	194	185
	195	186
	196	187
	197	188
	199	190
net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate	855	922
	69	67
	83	79
	84	80
	85	81
	86	82
	89	85
	93	89
	94	90
	97	93
	101	97
	102	139
	104	98
	105	99
	106	100
	107	101
	109	103
	110	106
	111	108
	113	110
	114	111
	115	112
	116	113
	117	114
	120	115
	124	117
	125	118
	126	119
	127	120
	129	122
	132	125
	134	129
	136	130
	137	131
	139	132
	140	133
	142	135
	144	139
	148	147
	149	148
	150	149
	151	151
	153	153
	155	155
	159	164
	160	165
	161	166
	162	167
	164	168
	165	169
	166	170
	167	171
	168	172
	172	176
	173	177
	175	179
	176	180
	177	181
	178	182
	180	184
	181	185
	183	187
	186	190
	188	192
	191	195
	196	199
	197	200
	200	203
	201	204
	204	205
	205	207
	206	208
	207	209
	209	220
	213	226
	214	227
	216	228
	217	229
	219	232
	220	233
	221	234
	224	235
	226	241
	230	247
	231	248
	232	249
	236	253
	240	264
	241	265
	243	268
	244	269
	245	413
	248	273
	249	274
	250	275
	251	276
	253	277
	254	278
	255	279
	257	280
	258	281
	259	282
	261	283
	263	285
	264	286
	265	287
	267	288
	271	289
	272	290
	274	291
	279	292
	281	295
	282	296
	283	297
	284	298
	286	299
	287	300
	288	301
	289	302
	291	303
	292	304
	293	305
	294	306
	295	307
	297	310
	300	316
	301	317
	303	318
	304	319
	306	320
	307	321
	309	322
	316	330
	317	331
	319	333
	320	334
	321	335
	322	338
	324	339
	325	341
	326	342
	327	343
	328	344
	329	345
	333	349
	334	350
	335	351
	336	352
	337	353
	338	354
	339	355
	345	361
	346	362
	347	363
	349	364
	350	365
	351	366
	353	368
	354	369
	355	370
	358	373
	361	376
	362	377
	363	378
	364	379
	365	380
	366	381
	367	382
	369	385
	372	388
	373	389
	374	390
	375	391
	381	397
	382	398
	384	411
	386	411
	390	418
	391	419
	394	422
	395	423
	396	424
	397	426
	398	427
	400	428
	401	429
	402	430
	403	433
	404	434
	406	437
	407	440
	408	441
	410	443
	411	445
	414	454
	415	455
	417	457
	418	458
	419	460
	421	462
	422	464
	423	465
	426	469
	427	470
	428	471
	432	475
	433	476
	436	479
	440	492
	441	493
	442	494
	446	495
	447	496
	448	497
	450	498
	451	499
	452	500
	453	501
	454	502
	456	503
	458	504
	459	505
	460	506
	461	507
	462	508
	463	509
	464	510
	465	511
	467	514
	468	515
	470	518
	475	523
	476	525
	477	526
	482	531
	485	534
	487	536
	492	541
	493	542
	494	543
	496	544
	497	545
	499	547
	500	548
	502	550
	503	551
	505	553
	509	556
	510	557
	511	558
	513	564
	515	560
	517	562
	519	566
	524	571
	525	572
	526	573
	528	574
	529	575
	531	577
	532	578
	534	580
	535	581
	537	583
	541	586
	542	587
	543	588
	545	594
	547	590
	549	592
	551	596
	556	601
	560	605
	561	606
	563	607
	564	608
	566	609
	568	610
	570	621
	573	615
	574	616
	576	618
	577	619
	579	612
	582	624
	586	628
	590	632
	595	637
	596	638
	597	639
	598	640
	602	876
	604	877
	608	881
	609	882
	610	883
	611	884
	614	887
	618	891
	619	892
	624	897
	628	901
	629	902
	633	644
	634	645
	635	646
	637	648
	638	649
	639	650
	641	652
	642	653
	645	656
	646	657
	647	659
	648	660
	649	661
	650	662
	651	663
	652	664
	653	665
	654	666
	656	669
	658	671
	659	672
	660	673
	663	677
	665	678
	666	679
	667	681
	668	682
	670	685
	672	687
	673	689
	674	690
	675	692
	676	693
	678	696
	680	699
	684	703
	685	705
	686	706
	687	707
	688	708
	689	711
	690	712
	692	715
	695	718
	696	719
	697	720
	701	724
	702	725
	704	726
	705	727
	707	728
	709	729
	710	730
	711	731
	712	732
	715	735
	718	738
	719	742
	720	743
	721	744
	722	745
	723	746
	724	747
	726	748
	727	750
	730	753
	732	755
	733	756
	736	759
	737	760
	738	761
	740	762
	741	763
	742	764
	743	765
	744	766
	745	767
	747	768
	748	769
	750	770
	752	771
	753	772
	756	775
	757	777
	758	778
	760	781
	764	785
	765	787
	766	788
	768	791
	774	909
	779	795
	783	799
	796	813
	798	814
	800	816
	801	817
	802	818
	803	819
	804	820
	805	821
	811	828
	815	843
	825	919
	826	920
	827	921
	828	922
	838	854
	839	855
	842	858
	843	859
	844	859
	845	859
	847	862
	851	866
	855	871
net/minecraft/server/jsonrpc/methods/BanlistService	136	144
	128	95
	129	96
	130	97
	131	98
	132	99
	134	101
	136	102
	29	124
	30	125
	31	126
	32	127
	33	128
	34	130
	37	135
	41	140
	45	144
	51	108
	55	117
	60	28
	61	31
	62	32
	63	33
	64	34
	68	38
	69	40
	70	42
	71	44
	73	46
	74	47
	77	48
	78	49
	79	50
	80	51
	81	52
	85	57
	89	61
	90	62
	94	66
	95	67
	96	68
	98	70
	99	71
	102	72
	104	76
	108	80
	109	82
	110	84
	111	86
	113	87
	114	87
	115	87
	117	88
	118	91
	119	92
	120	93
	122	94
	123	94
	124	94
	126	95
	127	95
net/minecraft/server/PlayerAdvancements	330	324
	256	249
	258	251
	259	252
	261	255
	263	257
	264	258
	265	259
	268	263
	270	264
	271	265
	274	269
	275	270
	278	273
	279	274
	280	275
	282	277
	284	280
	285	281
	287	283
	290	286
	291	287
	292	288
	293	289
	295	292
	299	296
	300	297
	301	298
	304	302
	49	49
	306	302
	51	50
	52	50
	308	303
	309	304
	310	305
	311	306
	312	307
	313	308
	317	311
	318	312
	321	314
	66	64
	67	65
	323	316
	68	66
	69	67
	326	319
	71	68
	72	69
	73	70
	329	323
	74	71
	330	324
	77	74
	78	75
	81	78
	82	79
	84	81
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	99	96
	100	97
	102	99
	105	102
	106	103
	107	104
	108	105
	109	106
	112	109
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	127	124
	128	125
	129	126
	132	129
	134	132
	135	134
	136	135
	138	137
	139	138
	141	140
	144	143
	145	144
	146	145
	147	146
	148	152
	150	148
	151	149
	152	150
	153	152
	154	153
	157	156
	158	157
	159	158
	160	159
	162	161
	163	162
	167	166
	169	167
	170	168
	172	169
	173	170
	174	171
	175	172
	177	173
	178	174
	179	175
	180	176
	181	177
	183	179
	187	183
	188	184
	191	187
	195	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	205	200
	206	201
	209	204
	213	208
	214	209
	215	210
	217	212
	220	215
	221	216
	222	224
	224	217
	225	218
	226	219
	229	220
	231	224
	234	227
	235	228
	238	231
	239	233
	240	234
	241	235
	244	236
	246	239
	249	242
	250	243
	253	246
	254	247
	255	248
com/mojang/realmsclient/client/RealmsClient	539	552
	513	495
	515	496
	516	516
	517	517
	520	497
	522	498
	523	502
	524	503
	525	504
	526	505
	529	508
	530	509
	531	510
	533	513
	534	514
	537	499
	538	519
	539	520
	60	533
	61	534
	62	535
	69	542
	70	543
	71	544
	72	545
	75	548
	76	549
	77	550
	78	551
	79	552
	84	60
	85	61
	86	62
	87	63
	89	64
	91	65
	145	116
	146	117
	150	121
	151	122
	152	123
	153	124
	154	125
	156	128
	157	129
	158	130
	159	131
	161	134
	162	135
	163	136
	168	141
	169	142
	170	143
	172	144
	173	145
	174	146
	177	149
	181	153
	182	154
	184	157
	186	160
	187	161
	188	162
	189	162
	190	162
	191	163
	192	164
	193	165
	194	166
	195	167
	196	168
	198	171
	202	175
	203	176
	204	177
	206	180
	207	181
	211	185
	212	186
	213	187
	217	191
	218	192
	219	193
	223	197
	224	198
	225	199
	229	203
	230	205
	231	206
	232	207
	235	211
	239	215
	240	216
	241	217
	244	220
	245	221
	246	222
	249	225
	250	226
	251	227
	255	231
	256	232
	258	235
	259	236
	260	237
	263	240
	264	240
	265	240
	267	242
	268	243
	269	244
	273	248
	274	249
	275	250
	277	251
	281	256
	282	257
	283	258
	287	262
	288	263
	289	264
	293	268
	294	269
	295	270
	296	271
	297	272
	300	275
	301	276
	302	277
	306	281
	307	282
	311	285
	312	286
	313	287
	316	285
	320	292
	321	293
	322	294
	325	297
	326	298
	327	299
	330	302
	331	303
	333	304
	334	305
	335	306
	339	310
	340	311
	341	312
	345	324
	346	327
	347	328
	348	329
	349	330
	350	331
	351	332
	354	335
	355	336
	356	337
	357	338
	361	341
	362	342
	363	343
	367	347
	368	348
	369	349
	372	352
	373	355
	374	356
	378	360
	379	361
	380	362
	384	366
	385	367
	386	368
	390	372
	391	373
	392	374
	396	378
	397	379
	398	380
	402	384
	403	385
	404	386
	408	390
	409	391
	410	392
	411	393
	415	397
	416	398
	417	399
	422	403
	426	407
	427	408
	428	409
	429	410
	430	411
	434	415
	438	419
	439	420
	440	421
	443	424
	444	425
	445	426
	449	430
	450	431
	451	432
	452	433
	453	434
	455	437
	459	441
	460	442
	461	443
	464	446
	465	447
	466	448
	469	451
	470	452
	471	453
	475	457
	476	458
	477	459
	480	462
	481	463
	482	464
	486	468
	487	469
	488	470
	491	473
	495	477
	500	482
	501	483
	502	484
	507	489
	508	490
	509	491
	510	492
net/minecraft/client/renderer/item/properties/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces	92	105
	64	70
	65	71
	66	72
	70	76
	74	88
	75	89
	76	90
	77	91
	78	92
	81	95
	82	96
	83	97
	84	98
	85	99
	86	100
	88	101
	89	102
	27	27
	28	27
	92	105
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	45	46
	46	47
	47	48
	51	52
	52	53
	55	60
	56	62
	59	65
net/minecraft/world/entity/ai/goal/RandomStrollGoal	91	90
	66	65
	71	70
	76	75
	77	76
	81	80
	82	81
	83	82
	86	85
	23	21
	87	86
	24	22
	90	89
	27	25
	91	90
	28	26
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	43	42
	44	43
	45	44
	47	47
	48	48
	52	52
	54	53
	55	54
	58	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/world/entity/animal/panda/Panda	1174	1115
	1030	1031
	1031	1032
	1035	1036
	1036	1041
	1040	1043
	1041	1044
	1044	1045
	1049	1051
	1050	1053
	1053	1052
	1062	1058
	1063	1059
	1065	1061
	1069	1065
	1070	1066
	1071	1067
	1072	1068
	1075	1071
	1078	1074
	1079	1075
	1083	1079
	1084	1080
	1085	1081
	1086	1082
	1087	1083
	1088	1084
	1091	1087
	1092	1088
	75	73
	76	74
	1100	868
	77	75
	1101	869
	78	76
	79	77
	81	78
	1105	873
	83	79
	85	80
	86	83
	1110	878
	87	83
	1111	880
	1114	879
	1123	885
	1124	886
	1125	887
	1129	891
	1130	892
	1131	893
	1138	841
	115	104
	1139	842
	1140	843
	117	105
	119	106
	120	107
	1144	847
	1145	851
	122	109
	1146	852
	1148	848
	126	113
	1153	857
	130	117
	1154	858
	1156	860
	134	121
	135	122
	138	125
	1164	966
	1165	967
	142	129
	1166	968
	146	133
	1170	972
	147	134
	1171	973
	1172	974
	150	137
	1174	976
	154	141
	155	142
	158	145
	162	149
	163	150
	166	153
	170	157
	171	158
	174	161
	176	162
	177	163
	179	165
	182	168
	186	172
	187	173
	190	176
	194	180
	195	181
	198	184
	199	185
	202	188
	206	192
	207	193
	210	196
	211	197
	214	200
	218	204
	219	205
	223	209
	224	210
	225	211
	226	212
	227	213
	228	214
	229	215
	230	216
	233	219
	237	223
	238	224
	239	225
	241	227
	243	229
	247	233
	249	234
	250	235
	251	236
	255	240
	257	241
	258	242
	259	243
	263	247
	264	248
	265	249
	266	250
	269	253
	272	256
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	287	271
	288	272
	289	273
	290	274
	291	275
	292	276
	294	277
	295	278
	298	281
	299	281
	300	281
	306	693
	307	694
	308	695
	309	696
	310	697
	311	698
	312	699
	314	701
	316	702
	324	709
	325	710
	326	711
	327	712
	330	715
	335	720
	339	724
	343	728
	344	729
	345	729
	347	729
	351	731
	355	736
	359	740
	360	741
	361	742
	363	743
	364	744
	366	745
	367	746
	369	747
	370	748
	372	749
	373	750
	375	752
	376	752
	379	752
	384	285
	388	289
	392	293
	396	297
	400	301
	404	305
	409	310
	414	315
	419	320
	420	321
	422	324
	427	329
	428	330
	432	334
	434	335
	435	336
	436	337
	437	338
	438	339
	439	340
	443	344
	444	345
	445	346
	446	347
	449	350
	450	351
	451	352
	454	355
	455	356
	458	359
	461	362
	462	363
	463	364
	464	365
	465	366
	466	367
	467	368
	471	372
	472	373
	474	375
	477	378
	478	379
	481	382
	482	383
	483	384
	484	385
	485	386
	488	389
	492	393
	493	394
	494	395
	495	396
	498	399
	499	400
	501	401
	502	402
	504	403
	505	404
	506	405
	509	408
	511	411
	512	412
	515	415
	517	417
	520	420
	521	421
	523	423
	524	424
	525	425
	526	426
	528	427
	529	428
	530	429
	532	430
	533	431
	536	437
	539	440
	540	441
	541	442
	543	444
	545	446
	548	449
	549	450
	550	451
	552	453
	554	455
	557	458
	558	459
	559	460
	561	462
	563	464
	566	467
	570	471
	574	475
	578	479
	579	480
	580	481
	581	497
	584	483
	585	484
	586	485
	587	486
	588	487
	589	488
	590	488
	592	488
	594	489
	595	490
	596	493
	598	491
	601	497
	604	500
	605	501
	606	502
	607	511
	610	513
	611	513
	612	514
	613	515
	618	519
	619	520
	621	522
	625	526
	626	527
	627	528
	628	529
	629	530
	630	531
	631	532
	633	534
	637	538
	638	539
	643	546
	644	547
	645	548
	647	549
	649	550
	650	551
	653	554
	657	558
	658	559
	659	560
	660	561
	662	563
	663	564
	666	566
	667	567
	668	568
	670	570
	671	571
	676	574
	677	575
	680	578
	681	579
	683	581
	686	584
	687	584
	690	584
	694	588
	695	589
